# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376779811757 1555 e65c9d395d87fa4ad2baaeadc3381c0059d107bd D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\layout\activity_main.xml
1376856784746 45325 786e6a241272e0d31ff950916965709fd51f1ff5 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\treant_natures_guise_hp1.png
1376831161282 43007 265bcc41eaba2130b6f6ec65da77e42ca9370dcf D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\sven_storm_bolt_hp1.png
1376859483380 78715 627c974221a10967e6374f404c4110d0754fb210 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\doom_bringer_full.png
1376859489814 40058 91a1547d48f0054e7c8c295bb3b800c898f40390 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\doom_bringer_lvl_death_hp1.png
1376856696052 41824 58c91dfcddb3869a8c135fc84961ecc462139589 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\brewmaster_thunder_clap_hp1.png
1376860004466 42533 4becf971cbd8ccfc48250db8ef5527cb06dd1959 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\abaddon_death_coil_hp1.png
1376856242143 38296 9e3ba8c2185258608cdfeb25c2ad0a011567c91c D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\rattletrap_battery_assault_hp1.png
1376858952517 42240 ab78f6c801de7fd5497489b74f0795f378a6a20c D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\sandking_sand_storm_hp1.png
1376858198617 40978 96fca622bf944b7fa17c85c8fabb53bb9cbab61a D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\bristleback_viscous_nasal_goo_hp1.png
1376857478730 36436 390e211c0a57714ef203dfe7827bd9f11210b0e6 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\wisp_overcharge_hp1.png
1376859889931 85681 727b08bf092d7c2abc0d755ded16e0dd5e7896f9 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\magnataur_full.png
1376832464811 46218 940085376759d6cefb6470e250d24d881d081ac9 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\tiny_grow_hp1.png
1376859128345 41110 282af55283c1467156f44e7c0f46df25f79a5fa4 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\tidehunter_anchor_smash_hp1.png
1376858527224 60064 23774d24104bcae2c503a0233afaf1f2f0e6c679 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\tusk_full.png
1376857659044 70245 fc6c25f7a8b964fccf4c82092ec1028852c53b9d D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\shredder_full.png
1376856795102 44155 3930242beb9e834d9384fe3ab1015e356dc28ec9 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\treant_overgrowth_hp1.png
1376859126305 36941 c40f4b4ecd48dd6737298ce322dc1423f8d3e9dd D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\tidehunter_kraken_shell_hp1.png
1376859735246 39177 27323b47479a083f7781271572c24e08111215a9 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\chaos_knight_chaos_bolt_hp1.png
1376859202308 39202 1f2bb50aab2f1da6e114b1d48428219adfad196d D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\skeleton_king_reincarnation_hp1.png
1376857664427 41940 0754749f26f2f34018aed6afef1b1f4d9f655002 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\src\main\res\drawable\shredder_timber_chain_hp1.png
