# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377020151568 1672 9314b41220dc6347064c9cf8675a1e1571ef0d05 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\layout\activity_main.xml
1377020149250 16405 64dc3966c8445f7be753e0066c737ee344ee3562 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\pudge_dismember_hp1.png
1377020153456 14494 c16ee1804cc8a9e983e15fa32d4bd16940e3c9d1 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\sven_great_cleave_hp1.png
1377020152855 15587 a5816797b7ea31b2c50c77efcec082c3bea3314f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\huskar_life_break_hp1.png
1377020149149 259 6194424f269bc06d9c6df7e9f124550761c7416f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\values-sw720dp-land\values.xml
1377020150208 12541 bfd523a2cf6d06dce82b7db2f9e7af38a094fc6e D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\rattletrap_power_cogs_hp1.png
1377020150810 73362 362550f9c6792abe9889e38220ed2ef02ec75af0 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\skeleton_king_full.png
1377020152904 14664 ef8e44cbbcd311a134b40b22027f090b0fc7253a D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\sven_gods_strength_hp1.png
1377020149347 55582 8a379964f93754dabe747be7fa0f9b01b6d29e4a D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\spirit_breaker_full.png
1377020149689 14024 f53d9a2136cfae258c5c6cd2d143491e363a4736 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\abaddon_aphotic_shield_hp1.png
1377020153532 52436 81fa04b1a6dc9b2af04bf1824ecf384351c84e70 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\lycan_full.png
1377020152626 16135 2685972864246300915177597adcacb2a565e4a3 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\beastmaster_call_of_the_wild_hp1.png
1377020150883 14191 e4da2e7624c0e27c0560bad8ddd073e29ffd483f D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\huskar_inner_vitality_hp1.png
1377020150094 66973 94205cda64161f42648acc6022b587f94171cc13 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\elder_titan_full.png
1377020152028 139418 6f06399a02ac375616728b49d301a3853b296cd9 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\dota.png
1377020150420 13408 0a7be024f14e91a1b4e4e22b2922958611ebb715 D:\userdata\przybyl\AndroidStudioProjects\DotaProject\Dota\build\res\all\debug\drawable\omniknight_degen_aura_hp1.png
